#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 146800640 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=280012, tid=292368
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\30720\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 9 7945HX with Radeon Graphics        , 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Apr 16 19:38:52 2026 elapsed time: 14.452443 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000024b106cefb0):  VMThread "VM Thread"          [id=292368, stack(0x000000b7f7700000,0x000000b7f7800000) (1024K)]

Stack: [0x000000b7f7700000,0x000000b7f7800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000b7fe4f9c90): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024b1a402c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024b18b74660 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=294504, stack(0x000000b7fcb00000,0x000000b7fcc00000) (1024K)]
  0x0000024b1aa1f7b0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=294812, stack(0x000000b7fcc00000,0x000000b7fcd00000) (1024K)]
  0x0000024b19998070 JavaThread "C1 CompilerThread4"         daemon [_thread_blocked, id=294136, stack(0x000000b7fcd00000,0x000000b7fce00000) (1024K)]
  0x0000024b18b78800 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=288360, stack(0x000000b7fce00000,0x000000b7fcf00000) (1024K)]
  0x0000024b18b78e90 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=279732, stack(0x000000b7fcf00000,0x000000b7fd000000) (1024K)]
  0x0000024b18b79520 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=291732, stack(0x000000b7fd000000,0x000000b7fd100000) (1024K)]
  0x0000024b1998ff70 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=286168, stack(0x000000b7fd100000,0x000000b7fd200000) (1024K)]
  0x0000024b1998e530 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=289960, stack(0x000000b7fd200000,0x000000b7fd300000) (1024K)]
  0x0000024b19990600 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=287776, stack(0x000000b7fd300000,0x000000b7fd400000) (1024K)]
  0x0000024b19991320 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=290184, stack(0x000000b7fd400000,0x000000b7fd500000) (1024K)]
  0x0000024b1998ebc0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=294112, stack(0x000000b7fd500000,0x000000b7fd600000) (1024K)]
  0x0000024b1998f8e0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=294860, stack(0x000000b7fd600000,0x000000b7fd700000) (1024K)]
  0x0000024b19990c90 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=294080, stack(0x000000b7fd700000,0x000000b7fd800000) (1024K)]
  0x0000024b1998f250 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=266008, stack(0x000000b7fd800000,0x000000b7fd900000) (1024K)]
  0x0000024b1998dea0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=282344, stack(0x000000b7fd900000,0x000000b7fda00000) (1024K)]
  0x0000024b19993a80 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=292968, stack(0x000000b7fda00000,0x000000b7fdb00000) (1024K)]
  0x0000024b199933f0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=292652, stack(0x000000b7fdb00000,0x000000b7fdc00000) (1024K)]
  0x0000024b19992d60 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=279128, stack(0x000000b7fdc00000,0x000000b7fdd00000) (1024K)]
  0x0000024b19994110 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=273292, stack(0x000000b7fdd00000,0x000000b7fde00000) (1024K)]
  0x0000024b19992040 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=294000, stack(0x000000b7fde00000,0x000000b7fdf00000) (1024K)]
  0x0000024b199947a0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=260576, stack(0x000000b7fdf00000,0x000000b7fe000000) (1024K)]
  0x0000024b19994e30 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=262164, stack(0x000000b7fe000000,0x000000b7fe100000) (1024K)]
  0x0000024b199919b0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=294036, stack(0x000000b7fe100000,0x000000b7fe200000) (1024K)]
  0x0000024b199926d0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=267156, stack(0x000000b7fe200000,0x000000b7fe300000) (1024K)]
  0x0000024b199954c0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=292076, stack(0x000000b7fe300000,0x000000b7fe400000) (1024K)]
  0x0000024b1a402c90 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=286116, stack(0x000000b7fe400000,0x000000b7fe500000) (1024K)]
  0x0000024b1a4053f0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=280480, stack(0x000000b7fe500000,0x000000b7fe600000) (1024K)]
  0x0000024b1a405a80 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=292012, stack(0x000000b7fe600000,0x000000b7fe700000) (1024K)]
  0x0000024b1a4067a0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=293608, stack(0x000000b7fe700000,0x000000b7fe800000) (1024K)]
  0x0000024b1a406110 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=293812, stack(0x000000b7fe800000,0x000000b7fe900000) (1024K)]
  0x0000024b1a4039b0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=287212, stack(0x000000b7fe900000,0x000000b7fea00000) (1024K)]
  0x0000024b1a403320 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=286432, stack(0x000000b7fea00000,0x000000b7feb00000) (1024K)]
  0x0000024b1a406e30 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=277604, stack(0x000000b7feb00000,0x000000b7fec00000) (1024K)]
  0x0000024b1a4074c0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=263960, stack(0x000000b7fec00000,0x000000b7fed00000) (1024K)]
  0x0000024b1a404040 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=264920, stack(0x000000b7fed00000,0x000000b7fee00000) (1024K)]
  0x0000024b1a407b50 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=278560, stack(0x000000b7fee00000,0x000000b7fef00000) (1024K)]
  0x0000024b1a4046d0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=290352, stack(0x000000b7fef00000,0x000000b7ff000000) (1024K)]
  0x0000024b1a4081e0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=294176, stack(0x000000b7ff000000,0x000000b7ff100000) (1024K)]
  0x0000024b1a404d60 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=294820, stack(0x000000b7ff100000,0x000000b7ff200000) (1024K)]
  0x0000024b1a408870 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=294788, stack(0x000000b7ff200000,0x000000b7ff300000) (1024K)]
  0x0000024b1a408f00 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=279040, stack(0x000000b7ff300000,0x000000b7ff400000) (1024K)]
  0x0000024b1a409590 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=292136, stack(0x000000b7ff400000,0x000000b7ff500000) (1024K)]
  0x0000024b1a409c20 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=287424, stack(0x000000b7ff500000,0x000000b7ff600000) (1024K)]
  0x0000024b1a40a2b0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=285708, stack(0x000000b7ff600000,0x000000b7ff700000) (1024K)]
  0x0000024b19f1b060 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=284068, stack(0x000000b7ff700000,0x000000b7ff800000) (1024K)]
  0x0000024b19f1d7c0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=273484, stack(0x000000b7ff800000,0x000000b7ff900000) (1024K)]
  0x0000024b19f1eb70 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=289788, stack(0x000000b7ff900000,0x000000b7ffa00000) (1024K)]
  0x0000024b19f1caa0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=287700, stack(0x000000b7ffa00000,0x000000b7ffb00000) (1024K)]
  0x0000024b19f1d130 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=278452, stack(0x000000b7ffb00000,0x000000b7ffc00000) (1024K)]
  0x0000024b19f1b6f0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=275028, stack(0x000000b7ffc00000,0x000000b7ffd00000) (1024K)]
  0x0000024b19f1de50 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=283720, stack(0x000000b7ffd00000,0x000000b7ffe00000) (1024K)]
  0x0000024b19f1e4e0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=289520, stack(0x000000b7ffe00000,0x000000b7fff00000) (1024K)]
  0x0000024b19f1f200 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=265308, stack(0x000000b7fff00000,0x000000b800000000) (1024K)]
  0x0000024b19f1bd80 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=270140, stack(0x000000b780000000,0x000000b780100000) (1024K)]
  0x0000024b19f1f890 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=262544, stack(0x000000b780100000,0x000000b780200000) (1024K)]
  0x0000024b19f1c410 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=291660, stack(0x000000b780200000,0x000000b780300000) (1024K)]
  0x0000024b19f1ff20 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=289184, stack(0x000000b780300000,0x000000b780400000) (1024K)]
  0x0000024b19f22680 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=274984, stack(0x000000b780400000,0x000000b780500000) (1024K)]
  0x0000024b19f205b0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=290448, stack(0x000000b780500000,0x000000b780600000) (1024K)]
  0x0000024b19f20c40 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=293248, stack(0x000000b780600000,0x000000b780700000) (1024K)]
  0x0000024b19f212d0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=290668, stack(0x000000b780700000,0x000000b780800000) (1024K)]
  0x0000024b19f21960 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=267052, stack(0x000000b780800000,0x000000b780900000) (1024K)]
  0x0000024b19f21ff0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=294796, stack(0x000000b780900000,0x000000b780a00000) (1024K)]
  0x0000024b1a00dc20 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=289064, stack(0x000000b780a00000,0x000000b780b00000) (1024K)]
  0x0000024b1a00e940 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=290596, stack(0x000000b780b00000,0x000000b780c00000) (1024K)]
  0x0000024b1a00c870 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=277064, stack(0x000000b780c00000,0x000000b780d00000) (1024K)]
  0x0000024b1a00d590 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=270184, stack(0x000000b780d00000,0x000000b780e00000) (1024K)]
  0x0000024b1a00e2b0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=290680, stack(0x000000b780e00000,0x000000b780f00000) (1024K)]
  0x0000024b1a00b4c0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=294028, stack(0x000000b780f00000,0x000000b781000000) (1024K)]
  0x0000024b1a00bb50 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=271600, stack(0x000000b781000000,0x000000b781100000) (1024K)]
  0x0000024b1a00cf00 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=291712, stack(0x000000b781100000,0x000000b781200000) (1024K)]
  0x0000024b1a00f660 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=289476, stack(0x000000b781200000,0x000000b781300000) (1024K)]
  0x0000024b1a00efd0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=276292, stack(0x000000b781300000,0x000000b781400000) (1024K)]
  0x0000024b1a00c1e0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=264988, stack(0x000000b781400000,0x000000b781500000) (1024K)]
  0x0000024b1a011730 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=285816, stack(0x000000b781500000,0x000000b781600000) (1024K)]
  0x0000024b1a011dc0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=294064, stack(0x000000b781600000,0x000000b781700000) (1024K)]
  0x0000024b1a012450 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=283576, stack(0x000000b781700000,0x000000b781800000) (1024K)]
  0x0000024b1a00fcf0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=289172, stack(0x000000b781800000,0x000000b781900000) (1024K)]
  0x0000024b1a010380 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=265824, stack(0x000000b781900000,0x000000b781a00000) (1024K)]
  0x0000024b1a012ae0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=285288, stack(0x000000b781a00000,0x000000b781b00000) (1024K)]
  0x0000024b1a010a10 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=291500, stack(0x000000b781b00000,0x000000b781c00000) (1024K)]
  0x0000024b1a0110a0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=269772, stack(0x000000b781c00000,0x000000b781d00000) (1024K)]
  0x0000024b1a2f9130 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=291380, stack(0x000000b781d00000,0x000000b781e00000) (1024K)]
  0x0000024b1a2f97c0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=291464, stack(0x000000b781e00000,0x000000b781f00000) (1024K)]
  0x0000024b1a2f9e50 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=288428, stack(0x000000b781f00000,0x000000b782000000) (1024K)]
  0x0000024b1a2f76f0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=288820, stack(0x000000b782000000,0x000000b782100000) (1024K)]
  0x0000024b1a2f8410 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=272268, stack(0x000000b782100000,0x000000b782200000) (1024K)]
  0x0000024b1a2f7d80 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=274100, stack(0x000000b782200000,0x000000b782300000) (1024K)]
  0x0000024b1a2f8aa0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=293604, stack(0x000000b782300000,0x000000b782400000) (1024K)]
  0x0000024b1a2fa4e0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=263672, stack(0x000000b782400000,0x000000b782500000) (1024K)]
  0x0000024b1a2f7060 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=288356, stack(0x000000b782500000,0x000000b782600000) (1024K)]
  0x0000024b1a2fcc40 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=292524, stack(0x000000b782600000,0x000000b782700000) (1024K)]
  0x0000024b1a2fdff0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=284632, stack(0x000000b782700000,0x000000b782800000) (1024K)]
  0x0000024b1a2fc5b0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=291656, stack(0x000000b782800000,0x000000b782900000) (1024K)]
  0x0000024b1a2fab70 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=294180, stack(0x000000b782900000,0x000000b782a00000) (1024K)]
  0x0000024b1a2fd2d0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=294100, stack(0x000000b782a00000,0x000000b782b00000) (1024K)]
  0x0000024b1a2fb890 JavaThread "build event listener"              [_thread_blocked, id=284972, stack(0x000000b782b00000,0x000000b782c00000) (1024K)]
  0x0000024b1a2fd960 JavaThread "Memory manager"                    [_thread_blocked, id=268588, stack(0x000000b782c00000,0x000000b782d00000) (1024K)]
  0x0000024b1b9cd220 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=290740, stack(0x000000b782d00000,0x000000b782e00000) (1024K)]
  0x0000024b2017d410 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=292636, stack(0x000000b782e00000,0x000000b782f00000) (1024K)]
  0x0000024b1b7c2690 JavaThread "build event listener"              [_thread_blocked, id=293164, stack(0x000000b782f00000,0x000000b783000000) (1024K)]
  0x0000024b20442c30 JavaThread "included builds"                   [_thread_blocked, id=267128, stack(0x000000b783000000,0x000000b783100000) (1024K)]
  0x0000024b20445a20 JavaThread "Execution worker"                  [_thread_blocked, id=290524, stack(0x000000b783100000,0x000000b783200000) (1024K)]
  0x0000024b204432c0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=288808, stack(0x000000b783200000,0x000000b783300000) (1024K)]
  0x0000024b204425a0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=272308, stack(0x000000b783300000,0x000000b783400000) (1024K)]
  0x0000024b20443950 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=283516, stack(0x000000b783400000,0x000000b783500000) (1024K)]
  0x0000024b20448810 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=290944, stack(0x000000b783500000,0x000000b783600000) (1024K)]
  0x0000024b20447460 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=286936, stack(0x000000b783600000,0x000000b783700000) (1024K)]
  0x0000024b20448180 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=294252, stack(0x000000b783700000,0x000000b783800000) (1024K)]
  0x0000024b20449530 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=286928, stack(0x000000b783800000,0x000000b783900000) (1024K)]
  0x0000024b20446740 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=288404, stack(0x000000b783900000,0x000000b783a00000) (1024K)]
  0x0000024b20447af0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=292548, stack(0x000000b783a00000,0x000000b783b00000) (1024K)]
  0x0000024b204460b0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=275744, stack(0x000000b783b00000,0x000000b783c00000) (1024K)]
  0x0000024b20446dd0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=272812, stack(0x000000b783c00000,0x000000b783d00000) (1024K)]
  0x0000024b2044d6d0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=286472, stack(0x000000b783d00000,0x000000b783e00000) (1024K)]
  0x0000024b2044af70 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=294756, stack(0x000000b783e00000,0x000000b783f00000) (1024K)]
  0x0000024b2044c320 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=267924, stack(0x000000b783f00000,0x000000b784000000) (1024K)]
  0x0000024b2044c9b0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=279448, stack(0x000000b784000000,0x000000b784100000) (1024K)]
  0x0000024b2044d040 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=287952, stack(0x000000b784100000,0x000000b784200000) (1024K)]
  0x0000024b2044bc90 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=289588, stack(0x000000b784200000,0x000000b784300000) (1024K)]
  0x0000024b2044a8e0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=272864, stack(0x000000b784300000,0x000000b784400000) (1024K)]
  0x0000024b2044a250 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=294576, stack(0x000000b784400000,0x000000b784500000) (1024K)]
  0x0000024b2044ea80 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=283932, stack(0x000000b784500000,0x000000b784600000) (1024K)]
  0x0000024b2044dd60 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=273192, stack(0x000000b784600000,0x000000b784700000) (1024K)]
  0x0000024b2044e3f0 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=294656, stack(0x000000b784700000,0x000000b784800000) (1024K)]
  0x0000024b2044b600 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=271108, stack(0x000000b784800000,0x000000b784900000) (1024K)]
  0x0000024b2044f110 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=275284, stack(0x000000b784900000,0x000000b784a00000) (1024K)]
  0x0000024b2044f7a0 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=287984, stack(0x000000b784a00000,0x000000b784b00000) (1024K)]
  0x0000024b2044fe30 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=291596, stack(0x000000b784b00000,0x000000b784c00000) (1024K)]
  0x0000024b1b7bde60 JavaThread "Execution worker Thread 28"        [_thread_blocked, id=284940, stack(0x000000b784c00000,0x000000b784d00000) (1024K)]
  0x0000024b1b7bcab0 JavaThread "Execution worker Thread 29"        [_thread_blocked, id=267188, stack(0x000000b784d00000,0x000000b784e00000) (1024K)]
  0x0000024b1b7c0c50 JavaThread "Execution worker Thread 30"        [_thread_blocked, id=290752, stack(0x000000b784e00000,0x000000b784f00000) (1024K)]
  0x0000024b1b7c12e0 JavaThread "Execution worker Thread 31"        [_thread_blocked, id=246660, stack(0x000000b784f00000,0x000000b785000000) (1024K)]
  0x0000024b1b7c1970 JavaThread "Cache worker for execution history cache (D:\AndroidStudioProjects\XiaoYi\.gradle\8.13\executionHistory)"        [_thread_blocked, id=292540, stack(0x000000b785000000,0x000000b785100000) (1024K)]
  0x0000024b1a9179c0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=293740, stack(0x000000b785100000,0x000000b785200000) (1024K)]
  0x0000024b1a918050 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=275200, stack(0x000000b785200000,0x000000b785300000) (1024K)]
  0x0000024b1a914bd0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=288616, stack(0x000000b785300000,0x000000b785400000) (1024K)]
  0x0000024b1a915f80 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=265732, stack(0x000000b785400000,0x000000b785500000) (1024K)]
  0x0000024b1a915260 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=291332, stack(0x000000b785500000,0x000000b785600000) (1024K)]
  0x0000024b1a9186e0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=286644, stack(0x000000b785600000,0x000000b785700000) (1024K)]
  0x0000024b1a916ca0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=291920, stack(0x000000b785700000,0x000000b785800000) (1024K)]
  0x0000024b1a918d70 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=285712, stack(0x000000b785800000,0x000000b785900000) (1024K)]
  0x0000024b1a919a90 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=277092, stack(0x000000b785900000,0x000000b785a00000) (1024K)]
  0x0000024b1a919400 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=282292, stack(0x000000b785a00000,0x000000b785b00000) (1024K)]
  0x0000024b1a916610 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=286748, stack(0x000000b785b00000,0x000000b785c00000) (1024K)]
  0x0000024b1a91ae40 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=279068, stack(0x000000b785c00000,0x000000b785d00000) (1024K)]
  0x0000024b1a91d5a0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=290208, stack(0x000000b785d00000,0x000000b785e00000) (1024K)]
  0x0000024b1a91b4d0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=294232, stack(0x000000b785e00000,0x000000b785f00000) (1024K)]
  0x0000024b1a91bb60 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=291540, stack(0x000000b785f00000,0x000000b786000000) (1024K)]
  0x0000024b1a91c880 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=286700, stack(0x000000b786000000,0x000000b786100000) (1024K)]
  0x0000024b1a91c1f0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=293116, stack(0x000000b786100000,0x000000b786200000) (1024K)]
  0x0000024b1a91cf10 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=293404, stack(0x000000b786200000,0x000000b786300000) (1024K)]
  0x0000024b1a91a120 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=288548, stack(0x000000b786300000,0x000000b786400000) (1024K)]
